     get_Namespace() : 

*********


     ./GetFunctionNames.pl | main
     App.pm                | App
     App/Const.pm          | App::Const
     App/Dbg.pm            | App::Dbg
     App/Dbg/ST.pm         | App::Dbg::ST
     App/Modules.pm        | App::Modules
     App/Performance.pm    | App::Performance
     Dbg.pm                | Dbg
     DS.pm                 | DS
     DS/Array.pm           | DS::Array
     DS/Hash.pm            | DS::Hash

*********


     list_Namespace()
     | File name             | Name space       |Size|SYMBOL| <symbol>                    | typeglob                                   |SLR|ARY|HSH|CDE|FRT| IO|
     ===========================================================================================================================================================
     | ./GetFunctionNames.pl | main             | 18 |   -- | <getSymbolTableHash>        | CODE(0x555e09b04a00)                       | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <utf8::>                    | *main::utf8::                              | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 11 |   -- | <get_Symbols>               | *main::get_Symbols                         | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   64 | <@>                         | *main::@                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   37 | <%>                         | *main::%                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 14 |   -- | <E_TRIE_MAXBUF>           | *main::E_TRIE_MAXBUF                     | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 12 |   -- | <SelfLoader::>              | *main::SelfLoader::                        | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   97 | <a>                         | *main::a                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <XSLoader::>                | *main::XSLoader::                          | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   45 | <->                         | *main::-                                   | X | X | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <STDOUT>                    | *main::STDOUT                              | - | - | - | - | - | X |
     | ./GetFunctionNames.pl | main             |  1 |   33 | <!>                         | *main::!                                   | X | - | - | - | - | - |
