 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mst_4/window.log
 Script    : parse_ahb_tracker.pl 1.03.04
 Date      : 2018-09-12
 Time      :   16:15:54
 Cycle     :          5 ns
 Frequency :     200.00 MHz
 ================================================================================
         Transaction                 1
         TransferTime           608761
         Pointer       HASH(0x4b29c90)
         Transaction                 2
         TransferTime           608856
         Pointer       HASH(0x4b2f378)
         Transaction                 3
         TransferTime           608951
         Pointer       HASH(0x4b304c8)
         Transaction                 4
         TransferTime           609046
         Pointer       HASH(0x4b31618)	STARTWINDOW   HASH(0x4b31618)
         Transaction                 5
         TransferTime           609136
         Pointer       HASH(0x4b32768)
         Transaction                 6
         TransferTime           609231
         Pointer       HASH(0x4b338b8)
         Transaction                 7
         TransferTime           609326
         Pointer       HASH(0x4b34a08)
         Transaction                 8
         TransferTime           609421
         Pointer       HASH(0x4b35b58)
         Transaction                 9
         TransferTime           609511
         Pointer       HASH(0x4b36ca8)
         Transaction                10
         TransferTime           609601
         Pointer       HASH(0x4b37d08)
         Transaction                11
         TransferTime           609691
         Pointer       HASH(0x4b38e58)
         Transaction                12
         TransferTime           609786
         Pointer       HASH(0x4b39fd0)
         Transaction                13
         TransferTime           609876
         Pointer       HASH(0x4b3b120)
         Transaction                14
         TransferTime           609971
         Pointer       HASH(0x4b3c270)
         Transaction                15
         TransferTime           610066
         Pointer       HASH(0x4b3d3c0)
         Transaction                16
         TransferTime           610381
         Pointer       HASH(0x4b3e510)
         Transaction                17
         TransferTime           610951
         Pointer       HASH(0x4b3f660)
         Transaction                18
         TransferTime           611521
