 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
 Script    : parse_ahb_tracker.pl 1.03.04
 Date      : 2018-09-12
 Time      :   16:22:44
 Cycle     :          5 ns
 Frequency :     200.00 MHz
 ================================================================================
         Transaction                 1
         TransferTime           608761
         Pointer       HASH(0x21ded98)
         Transaction                 2
         TransferTime           608856
         Pointer       HASH(0x249b438)
         Transaction                 3
         TransferTime           608951
         Pointer       HASH(0x257b4a0)
         Transaction                 4
         TransferTime           609046
         Pointer       HASH(0x2587d18)	STARTWINDOW   HASH(0x2587d18)
         Transaction                 5
         TransferTime           609136
         Pointer       HASH(0x258fc10)
         Transaction                 6
         TransferTime           609231
         Pointer       HASH(0x2591318)
         Transaction                 7
         TransferTime           609326
         Pointer       HASH(0x25a15d0)
         Transaction                 8
         TransferTime           609421
         Pointer       HASH(0x25968b0)
         Transaction                 9
         TransferTime           609511
         Pointer       HASH(0x25ba7f8)
         Transaction                10
         TransferTime           609601
         Pointer       HASH(0x25c2170)
         Transaction                11
         TransferTime           609691
         Pointer       HASH(0x25b51c8)
         Transaction                12
         TransferTime           609786
         Pointer       HASH(0x25d2840)
         Transaction                13
         TransferTime           609876
         Pointer       HASH(0x25da3c8)
         Transaction                14
         TransferTime           609971
         Pointer       HASH(0x25b09d0)
         Transaction                15
         TransferTime           610066
         Pointer       HASH(0x25ef078)
         Transaction                16
         TransferTime           610381
         Pointer       HASH(0x25f65e0)
         Transaction                17
         TransferTime           610951
         Pointer       HASH(0x25ea978)
         Transaction                18
         TransferTime           611521
         Pointer       HASH(0x2606d00)
         Transaction                19
