 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
 Script    : parse_ahb_tracker.pl 1.04.01
 Date      : 2018-09-22
 Time      :   17:23:56
 Cycle     :          5 ns
 Frequency :     200.00 MHz
 ================================================================================
         Transaction                 1
         TransferTime           608761
         Pointer       HASH(0x13a9ff0)
         Transaction                 2
         TransferTime           608856
         Pointer       HASH(0x1776658)
         Transaction                 3
         TransferTime           608951
         Pointer       HASH(0x1777168)
         Transaction                 4
         TransferTime           609046
         Pointer       HASH(0x1780890)	STARTWINDOW   HASH(0x1780890)
         Transaction                 5
         TransferTime           609136
         Pointer       HASH(0x1788828)
         Transaction                 6
         TransferTime           609231
         Pointer       HASH(0x178a6b0)
         Transaction                 7
         TransferTime           609326
         Pointer       HASH(0x17a0cd0)
         Transaction                 8
         TransferTime           609421
         Pointer       HASH(0x17a8668)
         Transaction                 9
         TransferTime           609511
         Pointer       HASH(0x17b33b0)
         Transaction                10
         TransferTime           609601
         Pointer       HASH(0x17badc8)
         Transaction                11
         TransferTime           609691
         Pointer       HASH(0x17ae010)
         Transaction                12
         TransferTime           609786
         Pointer       HASH(0x17cb368)
         Transaction                13
         TransferTime           609876
         Pointer       HASH(0x17d2ef0)
         Transaction                14
         TransferTime           609971
         Pointer       HASH(0x17a9e98)
         Transaction                15
         TransferTime           610066
         Pointer       HASH(0x17e83e0)
         Transaction                16
         TransferTime           610381
         Pointer       HASH(0x17ef128)
         Transaction                17
         TransferTime           610951
         Pointer       HASH(0x17f6c50)
         Transaction                18
         TransferTime           611521
         Pointer       HASH(0x17ff8a8)
         Transaction                19
         TransferTime           612061
         Pointer       HASH(0x180dd78)
         Transaction                20
         TransferTime           612601
         Pointer       HASH(0x1816e90)
         Transaction                21
         TransferTime           613171
         Pointer       HASH(0x181f148)
         Transaction                22
         TransferTime           613711
         Pointer       HASH(0x1827ab0)
         Transaction                23
         TransferTime           614251
         Pointer       HASH(0x1815288)
         Transaction                24
         TransferTime           614791
         Pointer       HASH(0x1838fb0)
         Transaction                25
         TransferTime           615331
         Pointer       HASH(0x1841898)
         Transaction                26
         TransferTime           615901
         Pointer       HASH(0x17e0df0)
         Transaction                27
         TransferTime           616441
         Pointer       HASH(0x182ebb8)
         Transaction                28
         TransferTime           617011
         Pointer       HASH(0x18635b0)
         Transaction                29
         TransferTime           617581
         Pointer       HASH(0x185b628)
         Transaction                30
         TransferTime           618151
         Pointer       HASH(0x187c1b8)
         Transaction                31
         TransferTime           618721
         Pointer       HASH(0x1869ff0)
         Transaction                32
         TransferTime           619261
         Pointer       HASH(0x188e3b8)
         Transaction                33
         TransferTime           619831
         Pointer       HASH(0x1896ca0)
         Transaction                34
         TransferTime           620371
         Pointer       HASH(0x1885998)
         Transaction                35
         TransferTime           620586
         Pointer       HASH(0x18a8080)
         Transaction                36
         TransferTime           620681
         Pointer       HASH(0x18b0978)
         Transaction                37
         TransferTime           620776
         Pointer       HASH(0x189f720)
         Transaction                38
         TransferTime           620871
         Pointer       HASH(0x18c2c48)
         Transaction                39
         TransferTime           620966
         Pointer       HASH(0x18ca750)
         Transaction                40
         TransferTime           621061
         Pointer       HASH(0x18b85a8)
         Transaction                41
         TransferTime           621151
         Pointer       HASH(0x18e40e8)
         Transaction                42
         TransferTime           621236
         Pointer       HASH(0x18d2010)
         Transaction                43
         TransferTime           621326
         Pointer       HASH(0x18da268)
         Transaction                44
         TransferTime           621371
         Pointer       HASH(0x18fdd10)
         Transaction                45
         TransferTime           621416
         Pointer       HASH(0x18fe5e0)
         Transaction                46
         TransferTime           621466
         Pointer       HASH(0x18ec9e8)
         Transaction                47
         TransferTime           621496
         Pointer       HASH(0x18ed2b8)
         Transaction                48
         TransferTime           621561
         Pointer       HASH(0x18f4100)
         Transaction                49
         TransferTime           621606
         Pointer       HASH(0x18f4610)
         Transaction                50
         TransferTime           621731
         Pointer       HASH(0x18f4850)
         Transaction                51
         TransferTime           621906
         Pointer       HASH(0x1917de8)
         Transaction                52
         TransferTime           621946
         Pointer       HASH(0x1849750)
         Transaction                53
         TransferTime           622191
         Pointer       HASH(0x1849c60)
         Transaction                54
         TransferTime           622271
         Pointer       HASH(0x1853538)
         Transaction                55
         TransferTime           622351
         Pointer       HASH(0x1853778)
         Transaction                56
         TransferTime           622516
         Pointer       HASH(0x1907f80)
         Transaction                57
         TransferTime           622646
         Pointer       HASH(0x1908940)
         Transaction                58
         TransferTime           622741
         Pointer       HASH(0x1910278)
         Transaction                59
         TransferTime           622836
         Pointer       HASH(0x1934090)
         Transaction                60
         TransferTime           622926
         Pointer       HASH(0x193c978)
         Transaction                61
         TransferTime           623031
         Pointer       HASH(0x193cf78)
         Transaction                62
         TransferTime           623226
         Pointer       HASH(0x19200d0)
         Transaction                63
         TransferTime           623301
         Pointer       HASH(0x1927458)
         Transaction                64
         TransferTime           623471
         Pointer       HASH(0x1955d80)
         Transaction                65
         TransferTime           623601
         Pointer       HASH(0x1956380)
         Transaction                66
         TransferTime           623791
         Pointer       HASH(0x1944918)
         Transaction                67
         TransferTime           623996
         Pointer       HASH(0x1945698)
         Transaction                68
         TransferTime           624161
         Pointer       HASH(0x194d800)
         Transaction                69
         TransferTime           624381
         Pointer       HASH(0x196ff68)
         Transaction                70
         TransferTime           624586
         Pointer       HASH(0x195deb0)
         Transaction                71
         TransferTime           624736
         Pointer       HASH(0x198a0b0)
         Transaction                72
         TransferTime           624841
         Pointer       HASH(0x198a6b0)
         Transaction                73
         TransferTime           625001
         Pointer       HASH(0x198acb0)
         Transaction                74
         TransferTime           625091
         Pointer       HASH(0x1977b48)
         Transaction                75
         TransferTime           625231
         Pointer       HASH(0x1978148)
         Transaction                76
         TransferTime           625346
         Pointer       HASH(0x1978658)
         Transaction                77
         TransferTime           625581
         Pointer       HASH(0x1980570)
         Transaction                78
         TransferTime           625741
         Pointer       HASH(0x19a4918)
         Transaction                79
         TransferTime           625821
         Pointer       HASH(0x1992760)
         Transaction                80
         TransferTime           625981
         Pointer       HASH(0x199a8c8)
         Transaction                81
         TransferTime           626036
         Pointer       HASH(0x19a23e0)
         Transaction                82
         TransferTime           626126
         Pointer       HASH(0x19a29e0)
         Transaction                83
         TransferTime           626336
         Pointer       HASH(0x19a2c20)
         Transaction                84
         TransferTime           626551
         Pointer       HASH(0x19ab808)
         Transaction                85
         TransferTime           626701
         Pointer       HASH(0x19bc878)
         Transaction                86
         TransferTime           626886
         Pointer       HASH(0x19c5a80)
         Transaction                87
         TransferTime           627026
