 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_8_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_8_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_8/window.log
 Script    : parse_ahb_tracker.pl 1.04.01
 Date      : 2018-09-22
 Time      :   17:23:56
 Cycle     :         40 ns
 Frequency :      25.00 MHz
 ================================================================================
 Starting time point out of bound to the upper side of trace window
 Ending   time point out of bound to the upper side of trace window
         Transaction                 1
         TransferTime           213940
         Pointer       HASH(0x43c6368)
         Transaction                 2
         TransferTime           215220
         Pointer       HASH(0x438abb8)
         Transaction                 3
         TransferTime           216700
         Pointer       HASH(0x438adf8)
         Transaction                 4
         TransferTime           217940
         Pointer       HASH(0x438b038)
         Transaction                 5
         TransferTime           219220
         Pointer       HASH(0x438b278)
         Transaction                 6
         TransferTime           220340
         Pointer       HASH(0x43ceee0)
         Transaction                 7
         TransferTime           221420
         Pointer       HASH(0x43cf120)
         Transaction                 8
         TransferTime           222660
         Pointer       HASH(0x43cf360)
         Transaction                 9
         TransferTime           223820
         Pointer       HASH(0x43cf5a0)
         Transaction                10
         TransferTime           225060
         Pointer       HASH(0x43cf7e0)
         Transaction                11
         TransferTime           226140
         Pointer       HASH(0x43cfa20)
         Transaction                12
         TransferTime           227380
         Pointer       HASH(0x43cfc60)
         Transaction                13
         TransferTime           238460
         Pointer       HASH(0x43cfec8)
         Transaction                14
         TransferTime           239700
         Pointer       HASH(0x43d0108)
         Transaction                15
         TransferTime           290860
         Pointer       HASH(0x43d0348)
         Transaction                16
         TransferTime           292100
         Pointer       HASH(0x43d0588)
         Transaction                17
         TransferTime           293380
         Pointer       HASH(0x43d07c8)
         Transaction                18
         TransferTime           294580
         Pointer       HASH(0x43d0a08)
         Transaction                19
         TransferTime           295860
         Pointer       HASH(0x43d0c48)
         Transaction                20
         TransferTime           297060
         Pointer       HASH(0x43d0eb0)
         Transaction                21
         TransferTime           297916
         Pointer       HASH(0x43d10f0)
         Transaction                22
         TransferTime           298191
         Pointer       HASH(0x43d1330)
         Transaction                23
         TransferTime           298511
         Pointer       HASH(0x43d1570)
         Transaction                24
         TransferTime           298796
         Pointer       HASH(0x43d17b0)
         Transaction                25
         TransferTime           299086
         Pointer       HASH(0x43d19f0)
         Transaction                26
         TransferTime           299396
         Pointer       HASH(0x43d1c30)
         Transaction                27
         TransferTime           300401
         Pointer       HASH(0x43d1e98)
         Transaction                28
         TransferTime           301326
         Pointer       HASH(0x43d20d8)
         Transaction                29
         TransferTime           302681
         Pointer       HASH(0x43d2318)
         Transaction                30
         TransferTime           303606
         Pointer       HASH(0x43d2558)
         Transaction                31
         TransferTime           304761
         Pointer       HASH(0x43d2798)
         Transaction                32
         TransferTime           305686
         Pointer       HASH(0x43d29d8)
         Transaction                33
         TransferTime           307186
         Pointer       HASH(0x43d2c18)
         Transaction                34
         TransferTime           308166
         Pointer       HASH(0x43d2e80)
         Transaction                35
         TransferTime           309166
         Pointer       HASH(0x43d30c0)
         Transaction                36
         TransferTime           320126
         Pointer       HASH(0x43d3300)
         Transaction                37
         TransferTime           321581
         Pointer       HASH(0x43d3540)
         Transaction                38
         TransferTime           323061
         Pointer       HASH(0x43d8bb8)
         Transaction                39
         TransferTime           324501
         Pointer       HASH(0x43d8e20)
         Transaction                40
         TransferTime           325981
         Pointer       HASH(0x43d9060)
         Transaction                41
         TransferTime           327461
         Pointer       HASH(0x43d92a0)
         Transaction                42
         TransferTime           328901
         Pointer       HASH(0x43d94e0)
         Transaction                43
         TransferTime           330341
         Pointer       HASH(0x43d9720)
         Transaction                44
         TransferTime           331781
         Pointer       HASH(0x43d9960)
         Transaction                45
         TransferTime           333221
         Pointer       HASH(0x43d9ba0)
         Transaction                46
         TransferTime           334701
         Pointer       HASH(0x43d9e08)
         Transaction                47
         TransferTime           335641
         Pointer       HASH(0x43da048)
         Transaction                48
         TransferTime           336606
         Pointer       HASH(0x43da288)
         Transaction                49
         TransferTime           337641
         Pointer       HASH(0x43da4c8)
         Transaction                50
         TransferTime           338566
         Pointer       HASH(0x43da708)
         Transaction                51
         TransferTime           339726
         Pointer       HASH(0x43da948)
         Transaction                52
         TransferTime           341121
         Pointer       HASH(0x43dab88)
         Transaction                53
         TransferTime           342046
         Pointer       HASH(0x43dadf0)
         Transaction                54
         TransferTime           342886
         Pointer       HASH(0x43db030)
         Transaction                55
         TransferTime           343651
         Pointer       HASH(0x43db270)
         Transaction                56
         TransferTime           344226
         Pointer       HASH(0x43db4b0)
         Transaction                57
         TransferTime           344626
         Pointer       HASH(0x43db6f0)
         Transaction                58
         TransferTime           345031
         Pointer       HASH(0x43db930)
         Transaction                59
         TransferTime           345391
         Pointer       HASH(0x43dbb70)
         Transaction                60
         TransferTime           345786
         Pointer       HASH(0x43dbdd8)
         Transaction                61
         TransferTime           346186
         Pointer       HASH(0x43dc018)
         Transaction                62
         TransferTime           346551
         Pointer       HASH(0x43dc258)
         Transaction                63
         TransferTime           346911
         Pointer       HASH(0x43dc498)
         Transaction                64
         TransferTime           347306
         Pointer       HASH(0x43dc6d8)
         Transaction                65
         TransferTime           347706
         Pointer       HASH(0x43dc918)
         Transaction                66
         TransferTime           348111
         Pointer       HASH(0x43dcb58)
         Transaction                67
         TransferTime           348511
         Pointer       HASH(0x43dcd98)
         Transaction                68
         TransferTime           349011
         Pointer       HASH(0x43dd000)
         Transaction                69
         TransferTime           349431
         Pointer       HASH(0x43dd240)
         Transaction                70
         TransferTime           349801
         Pointer       HASH(0x43dd480)
         Transaction                71
         TransferTime           350191
         Pointer       HASH(0x43dd6c0)
         Transaction                72
         TransferTime           350591
         Pointer       HASH(0x43dd900)
         Transaction                73
         TransferTime           350991
         Pointer       HASH(0x43ddb40)
         Transaction                74
         TransferTime           360991
         Pointer       HASH(0x43ddd80)
         Transaction                75
         TransferTime           361351
         Pointer       HASH(0x4422bf8)
         Transaction                76
         TransferTime           361846
         Pointer       HASH(0x4422e38)
         Transaction                77
         TransferTime           362226
         Pointer       HASH(0x4423078)
         Transaction                78
         TransferTime           362726
         Pointer       HASH(0x44232b8)
         Transaction                79
         TransferTime           363126
         Pointer       HASH(0x44234f8)
         Transaction                80
         TransferTime           363606
         Pointer       HASH(0x4423738)
         Transaction                81
         TransferTime           364016
         Pointer       HASH(0x4423978)
         Transaction                82
         TransferTime           364496
         Pointer       HASH(0x4428670)
         Transaction                83
         TransferTime           364906
         Pointer       HASH(0x44288b0)
         Transaction                84
         TransferTime           365406
         Pointer       HASH(0x4428af0)
         Transaction                85
         TransferTime           365826
         Pointer       HASH(0x4428d30)
         Transaction                86
         TransferTime           366326
