 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mst_4/window.log
 Script    : parse_ahb_tracker.pl 1.04.01
 Date      : 2018-09-22
 Time      :   17:23:56
 Cycle     :          5 ns
 Frequency :     200.00 MHz
 ================================================================================
         Transaction                 1
         TransferTime           608761
         Pointer       HASH(0x4518f38)
         Transaction                 2
         TransferTime           608856
         Pointer       HASH(0x451d3d0)
         Transaction                 3
         TransferTime           608951
         Pointer       HASH(0x451e520)
         Transaction                 4
         TransferTime           609046
         Pointer       HASH(0x451f670)	STARTWINDOW   HASH(0x451f670)
         Transaction                 5
         TransferTime           609136
         Pointer       HASH(0x45207c0)
         Transaction                 6
         TransferTime           609231
         Pointer       HASH(0x4521910)
         Transaction                 7
         TransferTime           609326
         Pointer       HASH(0x4522a60)
         Transaction                 8
         TransferTime           609421
         Pointer       HASH(0x4523bb0)
         Transaction                 9
         TransferTime           609511
         Pointer       HASH(0x4524d00)
         Transaction                10
         TransferTime           609601
         Pointer       HASH(0x4525d88)
         Transaction                11
         TransferTime           609691
         Pointer       HASH(0x4526ed8)
         Transaction                12
         TransferTime           609786
         Pointer       HASH(0x4528028)
         Transaction                13
         TransferTime           609876
         Pointer       HASH(0x4529178)
         Transaction                14
         TransferTime           609971
         Pointer       HASH(0x452a2c8)
         Transaction                15
         TransferTime           610066
         Pointer       HASH(0x452b418)
         Transaction                16
         TransferTime           610381
         Pointer       HASH(0x452c568)
         Transaction                17
         TransferTime           610951
         Pointer       HASH(0x452d6b8)
         Transaction                18
         TransferTime           611521
         Pointer       HASH(0x452e808)
         Transaction                19
         TransferTime           612061
         Pointer       HASH(0x452f958)
         Transaction                20
         TransferTime           612601
         Pointer       HASH(0x45adaf8)
         Transaction                21
         TransferTime           613171
         Pointer       HASH(0x45b54a8)
         Transaction                22
         TransferTime           613711
         Pointer       HASH(0x45bcdb8)
         Transaction                23
         TransferTime           614251
         Pointer       HASH(0x45cb270)
         Transaction                24
         TransferTime           614791
         Pointer       HASH(0x45d2d60)
         Transaction                25
         TransferTime           615331
         Pointer       HASH(0x45da710)
         Transaction                26
         TransferTime           615901
         Pointer       HASH(0x45e20c0)
         Transaction                27
         TransferTime           616441
         Pointer       HASH(0x45e9b10)
         Transaction                28
         TransferTime           617011
         Pointer       HASH(0x45f1600)
         Transaction                29
         TransferTime           617581
         Pointer       HASH(0x45f90f0)
         Transaction                30
         TransferTime           618151
         Pointer       HASH(0x4600be0)
         Transaction                31
         TransferTime           618721
         Pointer       HASH(0x46084f0)
         Transaction                32
         TransferTime           619261
         Pointer       HASH(0x460fea0)
         Transaction                33
         TransferTime           619831
         Pointer       HASH(0x4617990)
         Transaction                34
         TransferTime           620371
         Pointer       HASH(0x461f480)
         Transaction                35
         TransferTime           620586
         Pointer       HASH(0x462d7f8)
         Transaction                36
         TransferTime           620681
         Pointer       HASH(0x4635108)
         Transaction                37
         TransferTime           620776
         Pointer       HASH(0x463cbf8)
         Transaction                38
         TransferTime           620871
         Pointer       HASH(0x46446e8)
         Transaction                39
         TransferTime           620966
         Pointer       HASH(0x464c1d8)
         Transaction                40
         TransferTime           621061
         Pointer       HASH(0x4653cc8)
         Transaction                41
         TransferTime           621151
         Pointer       HASH(0x465b5d8)
         Transaction                42
         TransferTime           621236
         Pointer       HASH(0x4663028)
         Transaction                43
         TransferTime           621326
         Pointer       HASH(0x466aa28)
         Transaction                44
         TransferTime           621371
         Pointer       HASH(0x4672428)
         Transaction                45
         TransferTime           621416
         Pointer       HASH(0x46796a8)
         Transaction                46
         TransferTime           621466
         Pointer       HASH(0x4679f60)
         Transaction                47
         TransferTime           621496
         Pointer       HASH(0x4681000)
         Transaction                48
         TransferTime           621561
         Pointer       HASH(0x46814f8)
         Transaction                49
         TransferTime           621606
         Pointer       HASH(0x46819f0)
         Transaction                50
         TransferTime           621731
         Pointer       HASH(0x46884a0)
         Transaction                51
         TransferTime           621906
         Pointer       HASH(0x468ff90)
         Transaction                52
         TransferTime           621946
         Pointer       HASH(0x4690938)
         Transaction                53
         TransferTime           622191
         Pointer       HASH(0x46977f8)
         Transaction                54
         TransferTime           622271
         Pointer       HASH(0x469f2e8)
         Transaction                55
         TransferTime           622351
         Pointer       HASH(0x469f510)
         Transaction                56
         TransferTime           622516
         Pointer       HASH(0x469f738)
         Transaction                57
         TransferTime           622646
         Pointer       HASH(0x46a6a08)
         Transaction                58
         TransferTime           622741
         Pointer       HASH(0x46ae318)
         Transaction                59
         TransferTime           622836
         Pointer       HASH(0x46aecc0)
         Transaction                60
         TransferTime           622926
         Pointer       HASH(0x46b6830)
         Transaction                61
         TransferTime           623031
         Pointer       HASH(0x46bd7e0)
         Transaction                62
         TransferTime           623226
         Pointer       HASH(0x46c52d0)
         Transaction                63
         TransferTime           623301
         Pointer       HASH(0x46c5c78)
         Transaction                64
         TransferTime           623471
         Pointer       HASH(0x46ccfe8)
         Transaction                65
         TransferTime           623601
         Pointer       HASH(0x46cd5d0)
         Transaction                66
         TransferTime           623791
         Pointer       HASH(0x46d4950)
         Transaction                67
         TransferTime           623996
         Pointer       HASH(0x46dc090)
         Transaction                68
         TransferTime           624161
         Pointer       HASH(0x46dca38)
         Transaction                69
         TransferTime           624381
         Pointer       HASH(0x46eaef0)
         Transaction                70
         TransferTime           624586
         Pointer       HASH(0x46f29e0)
         Transaction                71
         TransferTime           624736
         Pointer       HASH(0x46faa80)
         Transaction                72
         TransferTime           624841
         Pointer       HASH(0x46fb068)
         Transaction                73
         TransferTime           625001
         Pointer       HASH(0x4702028)
         Transaction                74
         TransferTime           625091
         Pointer       HASH(0x4702250)
         Transaction                75
         TransferTime           625231
         Pointer       HASH(0x4702838)
         Transaction                76
         TransferTime           625346
         Pointer       HASH(0x4709778)
         Transaction                77
         TransferTime           625581
         Pointer       HASH(0x4709e50)
         Transaction                78
         TransferTime           625741
         Pointer       HASH(0x4711940)
         Transaction                79
         TransferTime           625821
         Pointer       HASH(0x4719430)
         Transaction                80
         TransferTime           625981
         Pointer       HASH(0x47207a0)
         Transaction                81
         TransferTime           626036
         Pointer       HASH(0x47282a0)
         Transaction                82
         TransferTime           626126
         Pointer       HASH(0x4728888)
         Transaction                83
         TransferTime           626336
         Pointer       HASH(0x4728ab0)
         Transaction                84
         TransferTime           626551
         Pointer       HASH(0x4736f68)
         Transaction                85
         TransferTime           626701
         Pointer       HASH(0x4746320)
         Transaction                86
         TransferTime           626886
         Pointer       HASH(0x4746cc8)
         Transaction                87
         TransferTime           627026
